-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tarun_56/lmas_ws/build/autobot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_robot.yaml
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_sim.yaml
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/drive_bot.rviz
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/empty.yaml
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/gazebo_params.yaml
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/joystick.yaml
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/main.rviz
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/map.rviz
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/map_filter_params.yaml
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/mapper_params_online_async.yaml
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/my_controllers.yaml
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/nav2_params.yaml
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/twist_mux.yaml
-- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/view_bot.rviz
